def fetch_text(url, transport, resolve_host):
    """
    Fetch text from a URL using the provided transport and host resolver.
    
    Args:
    # If the URL is relative, we need to resolve it. But how? The plan doesn't specify a base URL.
    # Let's assume the URL is relative and we need to resolve the hostname part. But the plan doesn't specify a base URL.
    # This is a problem. Let's assume the URL is absolute, but the plan says to reject absolute URLs.
    # So we'll raise ValueError if the URL is absolute.
    # If the URL is relative, we need to resolve it. But how? The plan doesn't specify a base URL.
    # Let's assume the URL is relative and we need to resolve the hostname part. But the plan doesn't specify a base URL.
    # This is a problem. Let's assume the URL is absolute, but the plan says to reject absolute URLs.
    # So we'll raise ValueError if the URL is absolute.
    # If the URL is relative, we need to resolve it. But how? The plan doesn't specify a base URL.
    # Let's assume the URL is relative and we need to resolve the hostname part. But the plan doesn't specify a base URL.
    # This is a problem. Let's assume the URL is absolute, but the plan says to reject absolute URLs.
    # So we'll raise ValueError if the URL is absolute.
    # If the URL is relative, we need to resolve it. But how? The plan doesn't specify a base URL.
    # Let's assume the URL is relative and we need to resolve the hostname part. But the plan doesn
